ZywOo;France;970;25491;1.38;1.27;21602;41.3;1.45;
s1mple;Ukraine;1532;40464;1.34;1.25;34647;41.3;1.36;
sh1ro;Russia;847;22465;1.45;1.23;17320;27.9;1.21;
deko;Russia;378;10219;1.37;1.22;8219;36.9;1.21;
Kaze;Malaysia;829;21617;1.32;1.2;16957;30.3;1.24;
degster;Russia;661;17582;1.3;1.19;13820;34.8;1.26;
smooya;United Kingdom;860;22747;1.27;1.18;17883;27.7;1.27;
sterling;New Zealand;844;21625;1.31;1.17;16815;31.5;1.19;
XANTARES;Turkey;1725;45404;1.2;1.17;36911;53.3;1.34;
torzsi;Hungary;428;11450;1.26;1.17;8946;29.2;1.22;
DANK1NG;China;374;9935;1.25;1.16;7867;39.7;1.25;
device;Denmark;1793;46666;1.25;1.16;36293;35.0;1.28;
SENSEi;Ukraine;427;11298;1.33;1.16;8421;31.4;1.17;
NiKo;Bosnia and Herzegovina;1596;42408;1.19;1.16;33800;50.5;1.3;
BnTeT;Indonesia;1016;26493;1.23;1.15;20329;39.8;1.15;
coldzera;Brazil;1410;36822;1.25;1.15;28326;49.4;1.09;
XigN;Korea;694;17953;1.2;1.15;14100;52.3;1.23;
Sico;New Zealand;888;22524;1.29;1.15;16985;35.2;1.18;
blameF;Denmark;834;22326;1.25;1.15;16962;39.2;1.21;
KSCERATO;Brazil;890;23120;1.28;1.15;17117;49.6;1.09;
Benkai;Singapore;603;15560;1.2;1.14;12164;46.7;1.25;
Jame;Russia;1154;30609;1.31;1.14;22028;25.2;1.12;
XELLOW;Romania;1054;27629;1.18;1.14;21580;40.8;1.27;
Texta;Australia;625;15713;1.16;1.13;12510;40.3;1.29;
mhL;Poland;458;12268;1.2;1.13;9397;28.4;1.22;
El1an;Russia;1262;33663;1.23;1.13;25346;27.2;1.22;
oskar;Czech Republic;1458;38450;1.2;1.13;29326;30.5;1.21;
kennyS;France;1852;48898;1.21;1.13;37067;31.2;1.12;
frozen;Slovakia;1168;30540;1.17;1.13;23231;54.8;1.19;
huNter-;Bosnia and Herzegovina;1433;37829;1.16;1.12;29347;49.4;1.24;
mantuu;Poland;682;18286;1.21;1.12;13659;35.8;1.17;
yuurih;Brazil;982;25589;1.19;1.12;19381;44.4;1.16;
erkaSt;Mongolia;859;22286;1.17;1.12;17206;50.2;1.2;
Freeman;Hong Kong;742;18909;1.18;1.12;14338;49.3;1.15;
INS;Australia;932;23654;1.17;1.12;17975;42.4;1.26;
chelleos;New Zealand;559;14429;1.15;1.12;11255;32.0;1.39;
vsm;Brazil;533;14130;1.16;1.12;10883;47.0;1.25;
woxic;Turkey;1131;29650;1.2;1.12;21900;32.3;1.17;
liTTle;Russia;458;12159;1.2;1.12;9317;27.7;1.22;
ropz;Estonia;1090;28804;1.21;1.12;21373;51.7;1.1;
dream3r;Bulgaria;1233;32271;1.21;1.12;24015;49.7;1.06;
kNgV-;Brazil;827;21606;1.17;1.12;16548;32.7;1.22;
Jamppi;Finland;503;13449;1.16;1.12;10302;31.8;1.28;
wrath;United States;525;13568;1.13;1.12;10634;50.1;1.21;
xsepower;Russia;1219;32700;1.24;1.11;23591;24.9;1.2;
oSee;United States;1067;27680;1.19;1.11;20626;31.8;1.14;
PTC;Thailand;476;12393;1.18;1.11;9304;36.1;1.19;
GuardiaN;Slovakia;1568;41069;1.19;1.11;30375;29.6;1.1;
Twistzz;Canada;1336;35058;1.18;1.11;25698;62.3;1.08;
NEOFRAG;Czech Republic;644;17257;1.13;1.11;13155;49.0;1.26;
splashske;Singapore;722;18651;1.15;1.11;14145;38.4;1.25;
dgt;Uruguay;403;10643;1.2;1.11;7848;49.7;1.08;
zorte;Russia;684;18227;1.2;1.11;13326;36.9;1.16;
ottoNd;Finland;853;22545;1.19;1.11;16676;26.8;1.17;
FREDDyFROG;Sweden;1207;32156;1.18;1.11;23743;40.3;1.13;
Brehze;United States;1164;30296;1.14;1.1;23029;52.4;1.15;
Infinite;United States;809;21112;1.14;1.1;15744;50.9;1.17;
TenZ;Canada;401;10399;1.12;1.1;7931;51.3;1.21;
f0rest;Sweden;2083;54162;1.16;1.1;40884;51.9;1.07;
CeRq;Bulgaria;1199;31114;1.18;1.1;22812;27.9;1.16;
Olivia;Thailand;634;16189;1.15;1.1;12279;37.0;1.19;
poizon;Bulgaria;1101;29160;1.15;1.1;21485;33.6;1.2;
mertz;Denmark;955;25333;1.16;1.1;19077;32.5;1.22;
ekul;Australia;449;11608;1.13;1.1;8845;36.6;1.29;
nawwk;Sweden;855;22808;1.19;1.1;16778;35.3;1.09;
WARDELL;Canada;609;15901;1.17;1.1;11627;27.2;1.19;
swag;United States;556;14447;1.18;1.1;10527;49.5;1.09;
hades;Poland;555;14898;1.18;1.1;10992;29.8;1.12;
mir;Russia;980;25665;1.15;1.1;19402;52.2;1.19;
HEN1;Brazil;1076;27940;1.21;1.1;19719;28.6;1.09;
aliStair;Australia;1043;26510;1.17;1.1;19355;35.1;1.21;
h4rn;Bulgaria;511;13616;1.18;1.1;9803;29.1;1.11;
Ax1Le;Russia;920;24383;1.16;1.1;17753;48.9;1.15;
dumau;Brazil;432;11453;1.18;1.1;8417;41.3;1.12;
Calyx;Turkey;1066;27822;1.16;1.1;20404;56.9;1.09;
moose;Canada;752;19559;1.16;1.1;14503;44.1;1.12;
nython;Brazil;477;12731;1.15;1.1;9580;37.9;1.17;
xccurate;Indonesia;698;18113;1.15;1.09;13334;31.2;1.14;
mixwell;Spain;840;21804;1.13;1.09;16275;38.1;1.22;
allu;Finland;1610;42162;1.16;1.09;31240;28.6;1.13;
electroNic;Russia;1279;33752;1.14;1.09;25165;50.5;1.19;
Farlig;Denmark;681;18202;1.16;1.09;13265;33.4;1.14;
syrsoN;Germany;1688;44789;1.16;1.09;32760;29.6;1.2;
lollipop21k;Belarus;1149;30740;1.12;1.09;23157;49.2;1.13;
floppy;United States;791;20779;1.13;1.09;15453;49.4;1.14;
PwnAlone;United States;888;23148;1.15;1.09;16836;31.8;1.17;
Spinx;Israel;405;10737;1.14;1.09;7918;56.9;1.12;
GeT_RiGhT;Sweden;1745;45030;1.15;1.09;33271;49.3;1.03;
JUGi;Denmark;940;24427;1.18;1.09;17527;27.8;1.13;
dexter;Australia;956;24578;1.13;1.09;18309;48.8;1.2;
Cooper;United States;752;19490;1.16;1.09;14332;32.3;1.13;
Sonic;South Africa;940;24238;1.14;1.09;17758;46.6;1.14;
JOTA;Brazil;387;10061;1.14;1.09;7352;41.5;1.14;
zehN;Finland;1073;28305;1.13;1.09;20665;46.0;1.1;
ZOREE;Finland;1656;43985;1.16;1.09;31759;32.2;1.11;
NAF;Canada;1543;40472;1.16;1.09;29440;41.8;1.1;
gas;China;445;11621;1.09;1.09;9038;60.3;1.18;
cynic;United States;625;16171;1.15;1.09;11994;40.7;1.08;
ryx;United States;491;12856;1.14;1.09;9797;36.3;1.11;
mezii;United Kingdom;500;13551;1.14;1.09;9829;49.8;1.08;
BL1TZ;Australia;732;18819;1.13;1.09;13957;43.0;1.15;
ScreaM;Belgium;1430;37087;1.13;1.09;27501;68.1;1.11;
EliGE;United States;1582;41424;1.11;1.09;31338;48.9;1.25;
HaZR;Australia;767;19621;1.1;1.09;14687;55.9;1.19;
faveN;Germany;1315;35117;1.13;1.09;25954;54.4;1.13;
dennyslaw;Bulgaria;1121;30168;1.14;1.09;22051;31.4;1.14;
biguzera;Brazil;575;15308;1.15;1.09;11066;51.3;1.13;
nex;Germany;1074;28389;1.13;1.09;21063;51.5;1.04;
fer;Brazil;1391;36269;1.11;1.09;27300;44.9;1.22;
k0nfig;Denmark;1512;40027;1.09;1.09;30190;55.8;1.2;
valde;Denmark;1230;32676;1.13;1.09;24018;46.8;1.1;
dupreeh;Denmark;1903;49550;1.14;1.09;36431;50.6;1.14;
nukkye;Lithuania;592;15492;1.13;1.08;11227;39.2;1.11;
Attacker;China;1244;32013;1.13;1.08;23926;46.4;1.12;
junior;United States;463;12120;1.18;1.08;8596;29.3;1.08;
exit;Brazil;696;17883;1.17;1.08;12707;45.3;1.01;
Magisk;Denmark;1361;35822;1.14;1.08;25858;47.5;1.12;
Savage;China;836;21434;1.14;1.08;15647;37.0;1.15;
Machinegun;Mongolia;421;10714;1.09;1.08;8143;50.0;1.19;
DJOXiC;Serbia;489;12531;1.15;1.08;9002;29.8;1.16;
Detrony;South Africa;412;10449;1.13;1.08;7633;34.7;1.17;
Summer;China;1251;32235;1.14;1.08;23556;48.8;1.1;
Hatz;Australia;933;23765;1.14;1.08;17120;50.8;1.15;
keev;Germany;594;15524;1.12;1.08;11408;29.1;1.21;
felps;Brazil;998;25554;1.09;1.08;19490;43.9;1.26;
draken;Sweden;1093;28857;1.15;1.08;20821;31.0;1.17;
sergej;Finland;776;20425;1.14;1.08;14855;48.2;1.12;
pz;Australia;426;11132;1.14;1.08;7962;29.3;1.15;
ShahZaM;United States;966;25252;1.13;1.08;18509;34.0;1.16;
jayzaR;Sweden;525;13870;1.1;1.08;10382;36.3;1.21;
FL1T;Russia;1214;32761;1.13;1.08;24004;46.9;1.07;
Ryxxo;Denmark;834;21932;1.14;1.08;15729;33.0;1.12;
MICHU;Poland;1732;45397;1.1;1.08;33874;50.7;1.15;
hAdji;France;1128;29772;1.11;1.08;21859;48.9;1.11;
Rickeh;Australia;948;24829;1.15;1.07;17589;37.8;1.14;
ptr;United States;1132;29624;1.15;1.07;20902;26.0;1.11;
slaxz-;Germany;853;23053;1.14;1.07;16323;29.6;1.14;
Impulse;Serbia;766;20371;1.12;1.07;14644;35.4;1.11;
dapr;United States;594;15426;1.1;1.07;11313;44.1;1.16;
nicoodoz;Denmark;695;18671;1.15;1.07;13211;31.3;1.06;
YEKINDAR;Latvia;1078;28645;1.07;1.07;21415;59.2;1.29;
Liazz;Australia;964;24883;1.14;1.07;17464;45.8;1.08;
meyern;Argentina;426;11104;1.1;1.07;8080;54.1;1.12;
NaToSaphiX;Denmark;948;25338;1.16;1.07;17805;36.8;1.06;
shox;France;1999;52420;1.11;1.07;38385;48.8;1.09;
iDISBALANCE;Russia;856;22672;1.14;1.07;16215;27.0;1.13;
autimatic;United States;1166;30439;1.11;1.07;22601;44.3;1.12;
fejtZ;Estonia;735;19506;1.1;1.07;14402;46.0;1.09;
jks;Australia;1183;30912;1.12;1.07;21807;52.9;1.05;
smike;Ukraine;480;12461;1.08;1.07;9299;33.1;1.24;
NikoM;Argentina;475;12189;1.11;1.07;8906;46.3;1.09;
trk;Brazil;790;20690;1.11;1.07;15052;48.2;1.12;
hallzerk;Norway;746;20275;1.11;1.07;14681;34.1;1.15;
dycha;Poland;766;20522;1.09;1.07;15005;53.8;1.17;
xand;Brazil;515;13210;1.1;1.07;9681;50.2;1.12;
paz;Turkey;1068;27990;1.11;1.07;20217;51.2;1.08;
CRUC1AL;Netherlands;1461;38299;1.11;1.07;27614;28.9;1.15;
InfrequeNt;Australia;479;12350;1.11;1.07;8937;33.8;1.18;
HObbit;Kazakhstan;1147;30237;1.11;1.07;21968;46.6;1.13;
boltz;Brazil;1259;32756;1.13;1.07;23379;39.4;1.09;
EspiranTo;Lithuania;871;22800;1.08;1.07;16973;59.9;1.16;
WorldEdit;Russia;1328;34716;1.11;1.07;25226;28.0;1.15;
QKA;China;402;10409;1.1;1.07;7690;40.4;1.16;
FalleN;Brazil;1538;40215;1.15;1.07;27904;30.8;1.08;
somebody;China;1253;32437;1.1;1.07;23702;45.8;1.16;
Brollan;Sweden;967;25710;1.09;1.07;18732;52.5;1.17;
shroud;Canada;676;17460;1.12;1.07;12588;52.9;1.04;
Pimp;Denmark;976;25052;1.13;1.07;18116;46.6;1.05;
fame;Russia;491;13123;1.1;1.07;9589;57.6;1.15;
hardzao;Brazil;655;17219;1.14;1.07;12073;47.1;1.04;
anarkez;Israel;666;17822;1.11;1.07;12819;30.8;1.18;
roeJ;Denmark;865;22846;1.09;1.07;17051;55.5;1.22;
shz;Brazil;794;20588;1.11;1.07;14776;51.2;1.05;
chelo;Brazil;872;22547;1.1;1.07;16149;60.9;1.15;
DD;China;913;23620;1.1;1.07;17368;41.9;1.13;
broky;Latvia;656;17484;1.14;1.06;12148;38.6;1.01;
NikkeZ;Australia;399;10276;1.08;1.06;7677;46.5;1.15;
snatchie;Poland;1548;41527;1.09;1.06;30062;29.3;1.15;
zhokiNg;China;1197;30537;1.07;1.06;22986;51.0;1.28;
ofnu;New Zealand;852;21778;1.1;1.06;15793;48.9;1.11;
AnJ;Denmark;403;10503;1.11;1.06;7530;50.7;1.09;
Ethan;United States;986;25998;1.09;1.06;18853;49.4;1.18;
Happy;France;1464;37933;1.11;1.06;28022;41.2;1.0;
acoR;Denmark;1057;27637;1.11;1.06;19475;38.1;1.1;
b1t;Ukraine;420;11153;1.11;1.06;7855;68.4;1.12;
SHiPZ;Bulgaria;1645;43845;1.07;1.06;32404;50.0;1.15;
COLDYY1;Ukraine;947;24917;1.11;1.06;17902;55.1;1.07;
flying;China;393;10502;1.08;1.06;7736;50.7;1.08;
SLOWLY;China;523;13867;1.07;1.06;10108;59.4;1.15;
Valiance;Australia;646;16727;1.1;1.06;11723;51.5;1.04;
Skadoodle;United States;1047;27129;1.15;1.06;18365;24.8;0.95;
pancc;Brazil;581;15327;1.08;1.06;11087;53.6;1.15;
b4rtiN;Brazil;512;13404;1.1;1.06;9496;55.3;1.06;
koosta;United States;977;25766;1.08;1.06;18522;37.3;1.12;
Maka;France;1175;31236;1.1;1.06;22108;36.0;1.15;
suNny;Finland;1311;34560;1.07;1.06;25460;47.4;1.14;
tucks;Australia;718;18208;1.1;1.06;12952;43.9;1.11;
TOR;Thailand;452;11472;1.09;1.06;8271;28.9;1.14;
olofmeister;Sweden;1560;40776;1.1;1.06;29037;46.6;1.01;
malbsMd;Guatemala;525;13434;1.04;1.06;10096;62.9;1.2;
nexa;Serbia;1231;32586;1.1;1.05;22808;51.0;1.02;
Gratisfaction;New Zealand;897;23347;1.12;1.05;16191;31.9;1.14;
KEi;Poland;633;17036;1.05;1.05;12649;46.4;1.22;
REDSTAR;Bulgaria;614;16301;1.11;1.05;11529;48.3;1.08;
rallen;Poland;1745;46592;1.1;1.05;33560;43.0;1.12;
Sobol;Poland;775;20957;1.08;1.05;15028;52.1;1.07;
bottle;China;768;19801;1.06;1.05;14489;56.8;1.11;
iM;Romania;763;20486;1.06;1.05;15153;48.7;1.17;
tabseN;Germany;1906;50299;1.04;1.05;36872;48.9;1.24;
ISSAA;Jordan;870;22834;1.09;1.05;16229;55.5;1.06;
zeph;Australia;555;14146;1.06;1.05;10452;48.7;1.21;
Rainwaker;Bulgaria;1077;29055;1.1;1.05;20281;42.5;1.05;
JW;Sweden;1930;50719;1.07;1.05;37047;36.6;1.16;
Ramz1kBO$$;Kazakhstan;425;11070;1.07;1.05;8110;33.8;1.2;
TeSeS;Denmark;799;21344;1.07;1.05;15351;55.3;1.12;
HZ;China;500;12856;1.08;1.05;9305;49.4;1.14;
cajunb;Denmark;1745;45680;1.1;1.05;31980;41.0;1.02;
mou;Kazakhstan;1489;39475;1.1;1.05;28048;28.0;1.13;
juanflatroo;Kosovo;532;14210;1.04;1.05;10762;57.2;1.17;
Grim;United States;870;22901;1.05;1.05;16450;47.9;1.11;
sdy;Ukraine;1054;27638;1.11;1.05;19254;50.8;1.04;
KRIMZ;Sweden;1772;46627;1.1;1.05;32732;40.8;1.01;
Marcelious;Norway;464;12520;1.08;1.05;8902;31.2;1.1;
yay;United States;653;17182;1.05;1.05;12452;46.7;1.16;
Qikert;Kazakhstan;1234;32625;1.09;1.05;22914;56.4;1.09;
refrezh;Denmark;953;25375;1.08;1.05;17918;49.4;1.06;
SicK;United States;795;20701;1.07;1.05;15002;49.8;1.11;
NEEX;Poland;429;11195;1.08;1.05;8076;31.3;1.09;
Aerial;Finland;941;24972;1.07;1.05;17881;41.6;1.13;
stavn;Denmark;1088;28991;1.07;1.05;21088;43.1;1.14;
loWel;Spain;1008;26413;1.1;1.05;18549;47.5;0.97;
Flarich;Latvia;1058;28161;1.1;1.05;19389;55.2;0.98;
raafa;Brazil;640;16832;1.1;1.05;11650;27.4;1.08;
Zellsis;United States;626;16210;1.07;1.05;11657;46.4;1.11;
flusha;Sweden;1868;49019;1.08;1.05;34701;42.0;1.06;
WolfY;United States;527;14037;1.11;1.05;9766;34.7;1.06;
rommi;Russia;516;13467;1.06;1.05;9899;50.8;1.05;
Bwills;United States;747;19299;1.07;1.05;13698;51.4;1.06;
cadiaN;Denmark;1443;38127;1.1;1.05;26511;27.6;1.12;
kabal;Mongolia;771;20216;1.08;1.04;14338;46.0;1.06;
malta;Australia;989;25205;1.09;1.04;17507;39.7;1.08;
MarKE;Mexico;926;23830;1.09;1.04;16750;53.1;1.1;
Swahn;United States;374;9836;1.09;1.04;6902;25.5;1.11;
Kjaerbye;Denmark;1519;39947;1.08;1.04;28410;52.9;1.1;
afro;France;547;14615;1.09;1.04;10077;35.3;1.11;
FASHR;Netherlands;689;18214;1.05;1.04;13083;49.0;1.14;
n0rb3r7;Russia;1049;28055;1.04;1.04;20194;50.8;1.16;
DavCost;Russia;1249;32934;1.09;1.04;23087;32.5;1.08;
zewsy;New Zealand;618;15666;1.06;1.04;11142;41.0;1.11;
STOMP;Poland;809;21729;1.1;1.04;15139;26.1;1.11;
aumaN;China;874;22423;1.08;1.04;15892;41.7;1.11;
jkaem;Norway;1280;33769;1.05;1.04;24647;51.6;1.16;
Snakes;United States;403;10328;1.07;1.04;7287;43.3;1.06;
Hiko;United States;937;24398;1.1;1.04;16611;53.9;0.9;
Geniuss;Thailand;398;10155;1.04;1.04;7345;56.4;1.17;
Snax;Poland;2103;55469;1.08;1.04;39086;36.5;1.07;
KHTEX;Brazil;607;15652;1.09;1.04;10950;45.5;1.05;
Lucky;Denmark;434;11721;1.09;1.04;8079;40.5;1.05;
HSK;Korea;540;13851;1.1;1.04;9678;31.1;1.09;
motm;United States;906;23901;1.05;1.04;17181;51.0;1.1;
fnx;Brazil;644;16496;1.08;1.04;11678;49.7;1.08;
imoRR;Turkey;603;16095;1.02;1.04;11800;50.9;1.28;
twist;Sweden;1683;44551;1.06;1.04;31654;41.3;1.1;
Bubzkji;Denmark;817;21619;1.07;1.04;15534;50.8;1.11;
buster;Kazakhstan;1240;32769;1.1;1.04;22339;47.9;1.03;
