ZywOo;France;970;25491;1.38;1.27;21602;41.3;1.45;
eraa;Sweden;556;15093;1.07;1.04;10697;33.2;1.09;
ANDROID;Canada;835;21741;1.07;1.04;15394;50.7;1.02;
LOVEYY;China;708;17977;1.06;1.04;12939;52.0;1.11;
Kntz;Thailand;498;12821;1.08;1.04;9085;47.3;0.99;
Maden;Montenegro;652;17364;1.04;1.04;12632;51.5;1.18;
Lucky;France;1180;31516;1.07;1.03;21748;41.5;1.06;
Davidp;Belgium;774;20539;1.08;1.03;14255;39.7;1.07;
tb;China;619;15737;1.07;1.03;11088;49.9;1.05;
dEE;Serbia;439;11583;1.07;1.03;8169;33.5;1.07;
tarik;United States;1438;37326;1.05;1.03;26620;37.8;1.11;
land1n;Brazil;758;19824;1.1;1.03;13320;31.0;1.06;
F1KU;Poland;576;15684;1.04;1.03;11046;55.0;1.09;
dobu;Mongolia;768;20107;1.05;1.03;14386;54.5;1.14;
REZ;Sweden;1323;34821;1.06;1.03;24506;49.5;1.1;
rAge;Ukraine;382;10184;1.11;1.03;6850;31.8;1.03;
NK4Y;Bulgaria;480;12325;1.05;1.03;8697;62.1;1.03;
sjuush;Denmark;793;20961;1.07;1.03;14395;52.6;1.04;
JUST;Portugal;855;22511;1.06;1.03;15585;55.3;1.03;
USTILO;Australia;1144;29584;1.05;1.03;20847;46.0;1.12;
Subroza;Canada;623;16275;1.03;1.03;11748;48.4;1.19;
TRAVIS;Russia;482;12848;1.05;1.03;9024;54.7;1.14;
JonY BoY;Argentina;418;10732;1.05;1.03;7530;34.8;1.16;
max;Uruguay;538;14230;1.06;1.03;9999;45.8;1.09;
juho;Finland;753;19812;1.02;1.03;14492;45.7;1.19;
DannyG;Australia;377;9748;1.04;1.03;6994;46.5;1.13;
yam;Australia;547;14003;1.07;1.03;9755;34.6;1.15;
fleav;Hungary;548;14421;1.03;1.03;10494;40.5;1.11;
alex;Spain;1265;33492;1.06;1.03;23291;45.8;1.07;
Relaxa;Sweden;1203;32043;1.1;1.03;21475;30.2;1.04;
Lucaozy;Brazil;387;10504;1.06;1.03;7353;50.7;1.06;
znajder;Sweden;1050;27577;1.06;1.03;19778;47.9;1.05;
DEV7L;Czech Republic;549;14256;1.06;1.03;9988;34.2;1.04;
AiyvaN;Ukraine;694;18045;1.05;1.03;12635;37.8;1.11;
DiMKE;Serbia;635;16721;1.04;1.03;11835;46.9;1.08;
captainMo;China;814;20980;1.04;1.03;14956;40.2;1.09;
phzy;Sweden;447;12013;1.08;1.03;8129;28.9;1.01;
KENSI;Russia;476;12789;1.08;1.03;8718;55.3;1.01;
rain;Norway;1569;41489;1.03;1.03;29498;56.2;1.16;
Thomas;United Kingdom;921;24470;1.05;1.03;17428;41.5;1.1;
stfN;Germany;1349;35834;1.06;1.03;24872;46.5;1.06;
Spargo;Finland;433;11725;1.05;1.03;8165;32.9;1.1;
RCF;Brazil;643;16851;1.05;1.03;11965;43.3;1.16;
kressy;Germany;1102;29508;1.06;1.03;20337;47.9;1.01;
Patitek;Poland;377;9918;1.03;1.03;7153;51.6;1.13;
shuadapai;China;549;14214;1.05;1.03;9880;52.4;1.03;
aizy;Denmark;1564;41206;1.04;1.03;28807;50.4;1.05;
cxzi;United States;423;10971;1.01;1.03;7988;37.9;1.19;
FrostMisty;Indonesia;376;9498;1.07;1.03;6710;41.8;1.03;
fl0m;United States;655;17274;1.06;1.03;12087;29.8;1.09;
RIKO;United States;406;10568;1.02;1.03;7573;52.7;1.07;
Forester;Russia;1169;31054;1.05;1.03;21565;53.8;1.08;
dennis;Sweden;1575;41834;1.04;1.03;29842;54.4;1.06;
food;United States;456;11711;1.05;1.03;8248;50.2;1.08;
FaNg;Canada;629;16396;1.05;1.03;11628;56.0;1.09;
flamie;Russia;1601;42283;1.05;1.03;29497;54.5;1.01;
Patsi;Russia;487;13044;1.03;1.03;9244;45.1;1.13;
glowiing;Russia;477;12701;1.02;1.03;9120;55.4;1.15;
pashaBiceps;Poland;1592;41228;1.04;1.02;29501;37.3;1.06;
hoody;Finland;575;15453;1.04;1.02;10871;49.6;1.09;
CyberFocus;Belarus;491;12779;1.04;1.02;9080;29.7;1.16;
Maluk3;Brazil;1024;26554;1.07;1.02;18315;29.2;1.09;
kai;Brazil;483;12692;1.05;1.02;8814;35.3;1.01;
Krad;Russia;1137;30234;1.03;1.02;21101;48.7;1.11;
sLowi;Finland;1119;30068;1.04;1.02;20905;51.6;1.11;
HexT;Canada;461;12242;1.04;1.02;8686;50.2;1.13;
smiley;Kazakhstan;478;12883;1.08;1.02;8764;28.8;1.07;
niko;Denmark;1211;32024;1.05;1.02;22111;49.4;1.04;
AMANEK;France;1030;27668;1.07;1.02;18691;45.2;1.01;
dragonfly;Denmark;507;13234;1.06;1.02;9094;25.1;1.13;
szejn;Poland;505;13478;1.03;1.02;9375;51.7;1.06;
kolor;Hungary;552;14434;1.03;1.02;10220;27.7;1.11;
JDC;Germany;471;12350;1.04;1.02;8625;51.4;1.06;
NBK-;France;2050;53613;1.04;1.02;37151;53.7;1.06;
DeStiNy;Brazil;1050;27280;1.02;1.02;19569;50.8;1.18;
jdm64;United States;823;21321;1.06;1.02;14626;23.6;1.05;
HS;Estonia;1060;28352;1.02;1.02;20155;49.3;1.09;
bondik;Ukraine;1454;38215;1.06;1.02;26353;47.7;0.97;
MonttY;Slovakia;522;13451;1.04;1.02;9507;46.6;1.07;
mouz;Poland;1696;45068;1.06;1.02;31019;50.2;1.01;
FANAT ROCKA;Russia;465;12150;1.06;1.02;8262;27.1;1.08;
disco doplan;Sweden;1207;32000;1.05;1.02;22193;43.9;1.04;
Tuurtle;Brazil;707;18579;1.04;1.02;13040;54.9;1.1;
Nico;Denmark;399;10074;1.09;1.02;6738;26.0;1.28;
NENO;North Macedonia;647;16756;1.06;1.02;11634;42.4;1.03;
qqGOD;Thailand;584;15180;1.03;1.02;10674;40.9;1.13;
Plopski;Sweden;994;26350;1.05;1.02;18315;41.6;1.06;
Xyp9x;Denmark;1934;50382;1.08;1.02;33274;41.6;0.97;
MoeycQ;Australia;639;16594;1.04;1.02;11650;36.9;1.04;
Spongey;United States;782;20344;1.08;1.02;13495;50.7;0.94;
v1c7oR;Bulgaria;1859;48493;1.04;1.02;33791;46.3;1.1;
apEX;France;1953;51220;1.02;1.02;36577;51.8;1.09;
spaze;Russia;538;14117;1.01;1.02;10281;52.0;1.04;
Goofy;Poland;1101;29782;1.02;1.02;21027;41.2;1.12;
b0denmaster;Sweden;489;13074;1.05;1.02;8954;33.7;1.12;
mar;Bulgaria;724;19174;1.03;1.02;13419;48.5;1.08;
Ace;United States;456;11866;1.08;1.02;7922;31.4;1.03;
Markoś;Poland;666;17918;1.07;1.02;12079;29.6;1.03;
dimasick;Kazakhstan;585;15322;1.04;1.02;10747;49.1;1.03;
yel;Brazil;927;23986;1.07;1.02;16210;29.8;1.06;
iDk;Brazil;832;21692;1.04;1.02;15092;47.0;1.09;
queztone;Slovakia;709;18569;1.02;1.02;13135;44.7;1.06;
ROBO;Belarus;667;17746;1.05;1.02;12328;45.6;1.04;
steel;Canada;617;16290;1.02;1.02;11498;45.7;1.16;
TENZKI;Denmark;1494;39305;1.05;1.02;26979;52.9;1.03;
fr0slev;Denmark;611;15973;1.04;1.02;11143;48.0;1.02;
LETN1;Serbia;1111;28880;1.06;1.02;19347;49.6;1.03;
fox;Portugal;1057;27606;1.03;1.02;19440;32.0;1.18;
n0thing;United States;813;21021;1.03;1.02;14720;52.6;1.01;
SKYTTEN;Sweden;382;10157;1.05;1.02;7087;45.2;1.06;
roseau;Indonesia;412;10376;1.02;1.02;7419;40.4;1.15;
roca;United States;660;17324;1.02;1.02;12336;51.4;1.06;
flickz;Australia;461;11606;1.05;1.02;7976;48.3;1.05;
xCeeD;United States;435;11264;1.02;1.02;7858;44.1;1.1;
Jyo;Estonia;1163;31088;1.05;1.01;21200;40.7;1.04;
chrisJ;Netherlands;1727;45400;1.04;1.01;31011;41.5;1.02;
aproto;United States;383;10053;1.01;1.01;7153;57.8;1.03;
Nodios;Denmark;718;19257;1.04;1.01;13132;53.9;1.0;
bedonka;Australia;379;9815;1.02;1.01;6857;53.7;1.07;
es3tag;Denmark;1291;33835;1.03;1.01;23231;35.6;1.08;
Voltage;United States;420;10848;1.08;1.01;7099;28.5;0.98;
delboNi;Brazil;514;13313;1.03;1.01;9153;44.8;0.98;
Kylar;Poland;577;15557;1.03;1.01;10655;58.9;1.02;
byali;Poland;1841;48359;1.04;1.01;33745;51.6;1.0;
GruBy;Poland;1644;43738;1.03;1.01;30241;42.5;1.05;
Zyphon;Denmark;403;10629;1.04;1.01;7365;51.3;1.04;
PlesseN;Sweden;1259;33706;1.01;1.01;23886;54.5;1.16;
desi;United States;430;10986;1.01;1.01;7826;51.5;1.07;
arT;Brazil;968;25108;1.01;1.01;17866;34.4;1.28;
b0RUP;Denmark;1405;37152;1.02;1.01;25466;63.8;1.06;
HUGHMUNGUS;Australia;743;19269;1.04;1.01;13159;50.7;1.03;
tatazin;Brazil;760;19926;1.08;1.01;12958;46.3;0.9;
Swisher;United States;566;14759;1.02;1.01;10359;47.5;1.1;
Maikelele;Sweden;1067;28134;1.05;1.01;18850;37.0;1.03;
Lekr0;Sweden;1302;34804;1.03;1.01;24036;51.5;1.05;
mitch;United States;807;20719;1.05;1.01;14179;44.4;1.05;
shokz;Estonia;606;16120;1.03;1.01;10960;53.8;1.04;
hampus;Sweden;1347;35837;1.01;1.01;25171;40.5;1.15;
Noobster;Australia;496;12790;1.02;1.01;8741;34.5;1.11;
Viva;China;597;15834;1.05;1.01;10605;46.0;1.04;
ap0c;Australia;914;23404;1.02;1.01;16396;50.8;1.09;
jedqr;Poland;810;21955;1.04;1.01;15083;53.5;1.03;
obj;Portugal;418;10936;1.06;1.01;7278;31.6;1.01;
1962;Argentina;572;14881;1.0;1.01;10539;53.8;1.14;
spyleadeR;Bulgaria;899;23232;1.01;1.01;16849;42.3;1.17;
SHOCK;Czech Republic;671;18014;1.03;1.01;12110;55.5;0.99;
kreaz;Sweden;696;18462;1.04;1.01;12487;47.3;1.0;
EasTor;Spain;493;13123;1.04;1.01;8883;28.3;1.02;
mirbit;Germany;866;23162;1.06;1.01;15351;44.0;0.95;
stadodo;Portugal;756;19878;1.04;1.01;13406;40.4;1.12;
Friis;Denmark;938;24254;1.05;1.01;16356;26.3;1.05;
grux;Sweden;490;13084;1.03;1.01;9112;67.1;1.01;
dazzLe;United States;690;17971;1.0;1.01;12753;42.0;1.15;
ayaya;China;462;11695;1.01;1.01;8333;40.3;1.12;
reatz;Poland;1507;40520;1.03;1.01;27899;51.5;0.99;
Stewie2K;United States;1525;39802;1.01;1.01;27664;49.4;1.16;
kalinka;Lithuania;855;22891;1.01;1.01;16112;52.8;1.1;
Jinxx;Australia;400;10511;1.04;1.01;7054;52.7;0.94;
to1nou;Belgium;850;22377;1.04;1.01;15196;30.5;1.01;
siuhy;Poland;476;12737;1.0;1.01;8914;53.3;1.12;
DickStacy;Australia;624;15708;1.03;1.01;10534;48.9;1.06;
jR;Ukraine;892;23804;1.04;1.01;16101;34.0;1.07;
DESPE;Turkey;468;12127;1.04;1.01;8068;29.8;1.04;
kioShiMa;France;1495;39250;1.05;1.01;26259;51.3;0.97;
zqkS;Brazil;750;19393;1.06;1.01;12827;28.8;1.05;
speed4k;Russia;767;20579;1.04;1.01;13678;39.2;1.01;
FugLy;United States;1083;28153;1.03;1.01;18921;43.4;0.98;
emagine;Australia;751;18931;1.04;1.01;12837;45.9;1.0;
Polt;Russia;510;13490;1.05;1.01;9270;49.2;1.0;
Nifty;United States;865;22686;1.02;1.01;15336;36.3;1.08;
Tsogoo;Mongolia;472;12038;1.02;1.0;8486;52.9;1.04;
MINISE;Poland;1871;49905;1.02;1.0;34615;39.7;1.14;
waterfaLLZ;Russia;899;23842;1.02;1.0;16371;27.1;1.09;
pounh;Lithuania;401;10552;1.01;1.0;7289;49.5;1.03;
Zero;Slovakia;1067;28407;1.04;1.0;19051;49.1;0.96;
innocent;Poland;1753;46132;1.02;1.0;31986;45.9;1.03;
Relyks;United States;832;21258;1.01;1.0;14589;48.8;1.01;
fenvicious;Russia;729;19059;1.01;1.0;13225;52.7;1.02;
nitr0;United States;1369;35665;1.03;1.0;24080;44.4;1.01;
glace;Denmark;589;15307;1.04;1.0;10395;52.2;1.0;
Oderus;United States;473;12356;0.99;1.0;8738;34.3;1.15;
1uke;Russia;623;16179;1.02;1.0;11017;26.4;1.16;
Edward;Ukraine;1473;38787;1.03;1.0;26683;51.1;0.98;
leo_drk;Brazil;597;15378;1.0;1.0;10622;51.6;1.11;
R0b3n;Latvia;526;13849;1.03;1.0;9427;49.8;0.98;
dzt;Brazil;674;17454;1.01;1.0;11985;46.4;1.11;
SIXER;France;1084;28593;1.05;1.0;18826;39.0;0.95;
ALLE;Brazil;408;10832;1.02;1.0;7396;49.5;1.06;
Lack1;Kazakhstan;879;23516;1.01;1.0;16122;45.6;1.07;
hazed;United States;736;19138;0.99;1.0;13273;49.8;1.12;
xiaosaGe;China;847;22333;1.0;1.0;15686;47.7;1.11;
almazer;Russia;1302;35000;1.03;1.0;23468;51.9;1.0;
kenzor;Ukraine;598;15627;1.01;1.0;10785;54.8;1.04;
Djoko;France;459;12166;1.0;1.0;8338;61.5;1.08;
cbbk;Thailand;404;10342;1.02;1.0;7029;51.2;1.02;
KILLDREAM;Portugal;429;11159;1.0;1.0;7851;44.2;1.15;
Basso;Denmark;582;15218;1.03;1.0;10081;53.0;0.92;
RoLEX;Thailand;492;12610;1.0;1.0;8834;51.2;1.08;
SZPERO;Poland;2049;54181;1.02;1.0;36871;33.4;1.06;
zeff;Korea;482;12229;1.01;1.0;8381;42.0;1.15;
cromen;Norway;653;17335;1.01;1.0;11785;52.8;1.06;
adreN;United States;697;18241;1.03;1.0;12259;35.3;1.02;
supra;Estonia;531;14249;1.01;1.0;9463;57.9;1.05;
MODDII;Sweden;1169;30527;1.02;1.0;20574;52.4;1.02;
mopoz;Spain;1108;29419;1.0;1.0;19981;51.6;1.1;
void;Australia;437;11368;1.02;1.0;7854;40.0;0.96;
pyth;Sweden;756;19801;1.0;1.0;13677;56.0;0.96;
mds;Belarus;1087;29074;1.02;1.0;19543;53.4;1.0;
cam;United States;544;13974;1.02;1.0;9454;50.8;1.02;
freakazoid;United States;886;22716;1.0;1.0;15788;46.8;1.09;
xseveN;Finland;1273;33658;1.02;1.0;22753;46.2;1.06;
Jerry;Russia;1528;41085;1.01;1.0;28109;45.8;1.06;
peet;Poland;379;9993;1.01;1.0;6788;34.0;1.09;
STYKO;Slovakia;1530;40320;1.02;1.0;26959;57.5;0.99;
pecks;Australia;389;9930;1.03;1.0;6620;45.9;0.96;
ImpressioN;Singapore;663;17155;1.01;1.0;11760;48.8;1.06;
Noktse;Argentina;774;20247;1.02;1.0;13629;39.5;1.1;
Liki;Australia;387;9810;1.03;1.0;6475;43.4;1.01;
truth;Norway;479;12857;1.01;1.0;8886;51.4;1.01;
vice;United States;493;12707;1.01;1.0;8668;49.4;1.02;
Bååten;Sweden;738;19661;1.0;1.0;13293;56.5;1.01;
notaN;Denmark;421;11165;1.01;1.0;7494;49.3;1.0;
reversive;Argentina;609;15928;1.02;1.0;10800;43.6;1.04;
Cabbi;Denmark;435;11597;0.98;1.0;8085;55.7;1.09;
uli;Finland;560;15011;1.02;1.0;10203;48.7;1.02;
VINI;Brazil;955;24849;1.0;1.0;16583;48.8;1.02;
Vegi;Poland;773;21111;0.99;0.99;14720;47.5;1.07;
freddieb;Sweden;1135;30119;1.01;0.99;20728;52.9;1.07;
MUTiRiS;Portugal;1201;31370;1.01;0.99;21614;50.7;1.08;
SEMPHIS;Canada;848;21936;1.0;0.99;15472;36.5;1.02;
dephh;United Kingdom;768;20106;0.98;0.99;14252;47.6;1.16;
DeathZz;Spain;483;12896;1.02;0.99;8580;49.6;0.95;
magixx;Russia;610;16094;1.03;0.99;10473;57.6;0.98;
robiin;Sweden;1502;40013;1.0;0.99;27500;48.0;1.07;
YDNA;Australia;435;11265;1.01;0.99;7636;38.9;1.06;
gMd;Canada;464;12098;0.99;0.99;8389;53.5;1.06;
ALEX;United Kingdom;1162;30750;0.98;0.99;21407;47.3;1.09;
markeloff;Ukraine;1143;29624;1.03;0.99;19780;41.6;0.96;
xelos;Sweden;431;11391;1.0;0.99;7845;48.4;1.04;
Puls3;United Kingdom;436;11572;1.01;0.99;7860;43.3;1.03;
neptune;United States;498;13218;1.0;0.99;9091;55.4;1.03;
rbz;Australia;647;16903;1.01;0.99;11278;48.9;0.96;
BENDJI;Sweden;878;23318;1.01;0.99;16055;32.5;1.06;
dukefissura;Kazakhstan;381;10223;0.98;0.99;7230;60.7;1.14;
jaxi;Romania;472;12125;1.02;0.99;8103;40.5;1.01;
BARBARR;Sweden;876;23180;1.0;0.99;15776;42.7;1.07;
kory;Hungary;462;12291;0.99;0.99;8572;54.5;1.13;
Dima;Russia;1310;34466;0.98;0.99;23782;52.5;1.13;
JIaYm;Russia;523;14183;0.97;0.99;10080;52.5;1.14;
bubble;Bulgaria;2169;56914;1.02;0.99;37971;41.4;1.02;
ANGE1;Ukraine;1728;45027;0.98;0.99;31392;51.3;1.18;
kaboose;United States;549;14235;0.97;0.99;10006;54.9;1.09;
facecrack;Russia;1682;44893;0.98;0.99;31273;48.4;1.11;
Drone;United States;454;11841;0.98;0.99;8164;61.8;1.06;
JACKZ;France;1054;27996;0.99;0.99;18860;58.4;1.06;
krii;Latvia;398;10522;1.0;0.99;7051;49.0;0.96;
k1to;Germany;1215;32305;0.98;0.99;22039;57.9;1.04;
sXe;Romania;567;14684;0.99;0.99;9901;42.9;0.99;
Dosia;Russia;1431;37517;1.01;0.99;25227;48.1;0.95;
morelz;Poland;1057;28098;0.99;0.99;19525;46.8;1.07;
realziN;Brazil;538;14256;1.01;0.99;9393;49.8;1.02;
vanity;United States;609;15688;1.01;0.99;10461;41.8;1.05;
fitch;Kazakhstan;574;15207;0.98;0.99;10410;52.6;1.1;
larsen;Denmark;604;15968;1.01;0.99;10553;30.1;1.03;
gade;Denmark;964;25326;0.99;0.99;16756;53.6;1.01;
SAGGERTON;Finland;540;14097;0.98;0.99;9723;42.6;1.1;
rmn;Portugal;1095;28607;1.0;0.99;19488;54.3;1.04;
jabbi;Denmark;754;20232;1.01;0.99;13477;59.9;1.0;
